header: 
  w: 0.00320227374323
orientation_covariance: [2.4749215973339797e-07, 0.0, 0.0, 0.0, 2.4724380614507665e-07, 0.0, 0.0, 0.0, 5.360577853512869e-06]
angular_velocity: 
  x: 0.00147058512084
  y: 0.000296285288641
  z: -0.00126338773407
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.00455599557608
  y: 0.0192907229066
  z: 10.0251703262
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1984
  stamp: 
    secs: 1639023926
    nsecs: 562483740
  frame_id: "imu"
orientation: 
  x: 0.977904260159
  y: -0.208882406354
  z: 0.00781683064997
  w: 0.00320918415673
orientation_covariance: [2.4708131200274196e-07, 0.0, 0.0, 0.0, 2.4683901151965944e-07, 0.0, 0.0, 0.0, 5.373183396882269e-06]
angular_velocity: 
  x: 0.00195142091252
  y: 0.000211872713408
  z: 0.000588720373344
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0162583962083
  y: 0.0019879869651
  z: 10.0224437714
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1985
  stamp: 
    secs: 1639023926
    nsecs: 587558002
  frame_id: "imu"
orientation: 
  x: 0.977906405926
  y: -0.208871468902
  z: 0.00782604888082
  w: 0.00323293381371
orientation_covariance: [2.47534955107666e-07, 0.0, 0.0, 0.0, 2.4729689418159424e-07, 0.0, 0.0, 0.0, 5.385809779622203e-06]
angular_velocity: 
  x: -0.00139864720404
  y: 0.00160950026475
  z: -0.00114293617662
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0219121053815
  y: 0.0203275885433
  z: 10.0164747238
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1986
  stamp: 
    secs: 1639023926
    nsecs: 612561763
  frame_id: "imu"
orientation: 
  x: 0.977907896042
  y: -0.208865150809
  z: 0.00781704299152
  w: 0.00323627446778
orientation_covariance: [2.489194981237853e-07, 0.0, 0.0, 0.0, 2.4868372272872524e-07, 0.0, 0.0, 0.0, 5.398457022969858e-06]
angular_velocity: 
  x: -0.000933928065933
  y: 0.0015207179822
  z: -0.00102668814361
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0102974986658
  y: -0.0239943768829
  z: 10.0078735352
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1987
  stamp: 
    secs: 1639023926
    nsecs: 637132108
  frame_id: "imu"
orientation: 
  x: 0.977909266949
  y: -0.208859294653
  z: 0.00781701412052
  w: 0.00321264821105
orientation_covariance: [2.50170517524002e-07, 0.0, 0.0, 0.0, 2.4993736825766055e-07, 0.0, 0.0, 0.0, 5.411128778055278e-06]
angular_velocity: 
  x: -0.00089905387722
  y: 0.000474016036605
  z: 0.000165783087141
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.061271827668
  y: -0.0229948498309
  z: 9.96563339233
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1988
  stamp: 
    secs: 1639023926
    nsecs: 662535633
  frame_id: "imu"
orientation: 
  x: 0.977911055088
  y: -0.208850800991
  z: 0.00781607162207
  w: 0.0032071263995
orientation_covariance: [2.512769431331275e-07, 0.0, 0.0, 0.0, 2.5104650388111404e-07, 0.0, 0.0, 0.0, 5.4238190220030555e-06]
angular_velocity: 
  x: 0.00168340920936
  y: -0.00117327505723
  z: -0.00031868586666
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0467035770416
  y: 0.00577838672325
  z: 10.0247621536
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1989
  stamp: 
    secs: 1639023926
    nsecs: 687545909
  frame_id: "imu"
orientation: 
  x: 0.977913558483
  y: -0.208838865161
  z: 0.00781818665564
  w: 0.00321432691999
orientation_covariance: [2.5222401829512606e-07, 0.0, 0.0, 0.0, 2.519966374285412e-07, 0.0, 0.0, 0.0, 5.4365289803725124e-06]
angular_velocity: 
  x: -4.17657201979e-06
  y: -0.000131625653012
  z: 0.000310302828439
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.00201882468536
  y: -0.0221689511091
  z: 10.0297842026
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1990
  stamp: 
    secs: 1639023926
    nsecs: 712098488
  frame_id: "imu"
orientation: 
  x: 0.977915108204
  y: -0.208831503987
  z: 0.00781618617475
  w: 0.00321867596358
orientation_covariance: [2.530274778786251e-07, 0.0, 0.0, 0.0, 2.5280323298723417e-07, 0.0, 0.0, 0.0, 5.449261098619456e-06]
angular_velocity: 
  x: -0.000831743644085
  y: 0.00118778075557
  z: -0.000534176942892
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.028671529144
  y: -0.00894644111395
  z: 9.99198722839
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1991
  stamp: 
    secs: 1639023926
    nsecs: 737277538
  frame_id: "imu"
orientation: 
  x: 0.977916240692
  y: -0.208826854825
  z: 0.00780864292756
  w: 0.00319948326796
orientation_covariance: [2.536801775581535e-07, 0.0, 0.0, 0.0, 2.5345934242750673e-07, 0.0, 0.0, 0.0, 5.462012971017944e-06]
angular_velocity: 
  x: 0.000464164302684
  y: -0.000760973198339
  z: -0.000117867188237
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.00655444758013
  y: 0.000688717584126
  z: 10.0228939056
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1992
  stamp: 
    secs: 1639023926
    nsecs: 762533747
  frame_id: "imu"
orientation: 
  x: 0.977917194366
  y: -0.208822563291
  z: 0.00780932977796
  w: 0.00319739198312
orientation_covariance: [2.541317398293908e-07, 0.0, 0.0, 0.0, 2.539146397190024e-07, 0.0, 0.0, 0.0, 5.474783397549275e-06]
angular_velocity: 
  x: 0.00166828534566
  y: -0.00153420714196
  z: -0.000835468817968
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.00494955154136
  y: 0.0149408373982
  z: 10.0153694153
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1993
  stamp: 
    secs: 1639023926
    nsecs: 787524327
  frame_id: "imu"
orientation: 
  x: 0.977918565273
  y: -0.208815559745
  z: 0.00781452003866
  w: 0.00321337021887
orientation_covariance: [2.54396120908816e-07, 0.0, 0.0, 0.0, 2.5418320205696623e-07, 0.0, 0.0, 0.0, 5.487574827951735e-06]
angular_velocity: 
  x: -0.000457084883237
  y: -0.000481240014778
  z: -0.00106057000812
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0249059665948
  y: -0.00525491032749
  z: 9.99308204651
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1994
  stamp: 
    secs: 1639023926
    nsecs: 812145963
  frame_id: "imu"
orientation: 
  x: 0.977920114994
  y: -0.208807557821
  z: 0.0078317001462
  w: 0.00321463798173
orientation_covariance: [2.544301948854025e-07, 0.0, 0.0, 0.0, 2.54221720190176e-07, 0.0, 0.0, 0.0, 5.50038728353961e-06]
angular_velocity: 
  x: -0.00141684198752
  y: 0.000980426790193
  z: 0.000190698672668
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.00221723737195
  y: 0.0207418650389
  z: 9.98941516876
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1995
  stamp: 
    secs: 1639023926
    nsecs: 837537673
  frame_id: "imu"
orientation: 
  x: 0.977920413017
  y: -0.208807051182
  z: 0.00781902950257
  w: 0.00320074544288
orientation_covariance: [2.542519466750817e-07, 0.0, 0.0, 0.0, 2.5404793638597397e-07, 0.0, 0.0, 0.0, 5.513218342993683e-06]
angular_velocity: 
  x: 0.00161728356034
  y: -0.000141215627082
  z: -0.00100637157448
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.001615228015
  y: -0.00735398661345
  z: 10.0117559433
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1996
  stamp: 
    secs: 1639023926
    nsecs: 862526973
  frame_id: "imu"
orientation: 
  x: 0.977920413017
  y: -0.208806604147
  z: 0.00783494580537
  w: 0.0031936399173
orientation_covariance: [2.538425010999114e-07, 0.0, 0.0, 0.0, 2.5364340322792095e-07, 0.0, 0.0, 0.0, 5.526071687345286e-06]
angular_velocity: 
  x: 0.00196387455799
  y: -0.000456185662188
  z: 0.00102994486224
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.00271251890808
  y: -0.00293348613195
  z: 10.0121717453
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1997
  stamp: 
    secs: 1639023926
    nsecs: 887588914
  frame_id: "imu"
orientation: 
  x: 0.97792083025
  y: -0.208803921938
  z: 0.00784576777369
  w: 0.0032038805075
orientation_covariance: [2.532250906179571e-07, 0.0, 0.0, 0.0, 2.530311082066545e-07, 0.0, 0.0, 0.0, 5.538947342205659e-06]
angular_velocity: 
  x: -0.000670331064612
  y: 0.00167702115141
  z: 0.000748863443732
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0704658329487
  y: 0.0373107269406
  z: 10.0082921982
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1998
  stamp: 
    secs: 1639023926
    nsecs: 912428696
  frame_id: "imu"
orientation: 
  x: 0.977921724319
  y: -0.208799809217
  z: 0.00784058962017
  w: 0.00321841053665
orientation_covariance: [2.525254681371853e-07, 0.0, 0.0, 0.0, 2.523365223968415e-07, 0.0, 0.0, 0.0, 5.551841656423252e-06]
angular_velocity: 
  x: -0.00101397512481
  y: 0.00191703671589
  z: 0.000133807086968
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0305913500488
  y: 0.0159512236714
  z: 10.0523176193
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 1999
  stamp: 
    secs: 1639023926
    nsecs: 937759655
  frame_id: "imu"
orientation: 
  x: 0.97792339325
  y: -0.208792418242
  z: 0.00783164054155
  w: 0.00320829660632
orientation_covariance: [2.5147488199718413e-07, 0.0, 0.0, 0.0, 2.5129147946898265e-07, 0.0, 0.0, 0.0, 5.564755869831442e-06]
angular_velocity: 
  x: 8.46785696922e-05
  y: 0.00113519385923
  z: -0.000674079812597
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.00309975910932
  y: -0.00804894883186
  z: 9.98464107513
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2000
  stamp: 
    secs: 1639023926
    nsecs: 962572771
  frame_id: "imu"
orientation: 
  x: 0.977924883366
  y: -0.208785548806
  z: 0.00783266779035
  w: 0.00319555052556
orientation_covariance: [2.5042212586083203e-07, 0.0, 0.0, 0.0, 2.5024388887017983e-07, 0.0, 0.0, 0.0, 5.577693684852155e-06]
angular_velocity: 
  x: -0.000715793285053
  y: -0.000659611367155
  z: -0.0010850034887
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0290050804615
  y: 0.0117184408009
  z: 10.0035057068
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2001
  stamp: 
    secs: 1639023926
    nsecs: 987616349
  frame_id: "imu"
orientation: 
  x: 0.977925598621
  y: -0.208781689405
  z: 0.00783960800618
  w: 0.00322393118404
orientation_covariance: [2.488913743382621e-07, 0.0, 0.0, 0.0, 2.4871926025859824e-07, 0.0, 0.0, 0.0, 5.590650211947382e-06]
angular_velocity: 
  x: -0.000835366314277
  y: -0.000569084077142
  z: -0.00019872240955
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0070488974452
  y: -0.00284195737913
  z: 10.0125331879
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2002
  stamp: 
    secs: 1639023927
    nsecs:  12531216
  frame_id: "imu"
orientation: 
  x: 0.977928936481
  y: -0.208765760064
  z: 0.00784414354712
  w: 0.00322213722393
orientation_covariance: [2.489783458783126e-07, 0.0, 0.0, 0.0, 2.4880980164292726e-07, 0.0, 0.0, 0.0, 5.60362792654051e-06]
angular_velocity: 
  x: -0.00163951574359
  y: 0.00109222950414
  z: 0.00034110606066
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0106605039909
  y: -0.00817394629121
  z: 9.99483966827
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2003
  stamp: 
    secs: 1639023927
    nsecs:  37614733
  frame_id: "imu"
orientation: 
  x: 0.977930128574
  y: -0.208760917187
  z: 0.00783113297075
  w: 0.00320313940756
orientation_covariance: [2.487712417109884e-07, 0.0, 0.0, 0.0, 2.4860630121009183e-07, 0.0, 0.0, 0.0, 5.616625617308793e-06]
angular_velocity: 
  x: 0.00189050042536
  y: -0.000451782165328
  z: -0.00163434853312
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.000938041484915
  y: -0.0117489015684
  z: 10.0077600479
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2004
  stamp: 
    secs: 1639023927
    nsecs:  62665270
  frame_id: "imu"
orientation: 
  x: 0.977931797504
  y: -0.20875351131
  z: 0.00782734993845
  w: 0.0031990383286
orientation_covariance: [2.483404753794922e-07, 0.0, 0.0, 0.0, 2.4817943507509064e-07, 0.0, 0.0, 0.0, 5.629644535528319e-06]
angular_velocity: 
  x: 0.000608201255091
  y: -0.000515516498126
  z: -0.000515669584274
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.00844882056117
  y: -0.00442644767463
  z: 10.0219974518
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2005
  stamp: 
    secs: 1639023927
    nsecs:  87577058
  frame_id: "imu"
orientation: 
  x: 0.977934062481
  y: -0.208742052317
  z: 0.00783350132406
  w: 0.0032208992634
orientation_covariance: [2.476848813070575e-07, 0.0, 0.0, 0.0, 2.4752812959592207e-07, 0.0, 0.0, 0.0, 5.642682231459989e-06]
angular_velocity: 
  x: -0.000376909883926
  y: 7.80739355832e-05
  z: 6.32896262687e-05
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0149507131428
  y: -0.00745900394395
  z: 9.99309921265
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2006
  stamp: 
    secs: 1639023927
    nsecs: 112525766
  frame_id: "imu"
orientation: 
  x: 0.977934837341
  y: -0.208737954497
  z: 0.00784690771252
  w: 0.00323714804836
orientation_covariance: [2.471411380271444e-07, 0.0, 0.0, 0.0, 2.469884360280672e-07, 0.0, 0.0, 0.0, 5.655743665987069e-06]
angular_velocity: 
  x: -0.00169029086828
  y: 0.000913965166546
  z: -0.000895862700418
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.00582517124712
  y: 0.000505278352648
  z: 9.99501132965
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2007
  stamp: 
    secs: 1639023927
    nsecs: 137668383
  frame_id: "imu"
orientation: 
  x: 0.977934837341
  y: -0.20873837173
  z: 0.0078341383487
  w: 0.00322595471516
orientation_covariance: [2.4603673826765354e-07, 0.0, 0.0, 0.0, 2.4588876263269e-07, 0.0, 0.0, 0.0, 5.668822676936261e-06]
angular_velocity: 
  x: 0.000496754713822
  y: 0.000625922519248
  z: -0.000241186178755
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0155581049621
  y: -0.03117053397
  z: 10.0252990723
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2008
  stamp: 
    secs: 1639023927
    nsecs: 162557541
  frame_id: "imu"
orientation: 
  x: 0.977937042713
  y: -0.208728536963
  z: 0.00782559625804
  w: 0.00322285341099
orientation_covariance: [2.4465555170032465e-07, 0.0, 0.0, 0.0, 2.445122359090668e-07, 0.0, 0.0, 0.0, 5.681925472219744e-06]
angular_velocity: 
  x: 0.00203394028358
  y: -0.000649924797472
  z: 0.000628301815595
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.016626259312
  y: -0.0245709251612
  z: 10.0057601929
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2009
  stamp: 
    secs: 1639023927
    nsecs: 187651851
  frame_id: "imu"
orientation: 
  x: 0.977936983109
  y: -0.208728685975
  z: 0.00783166754991
  w: 0.00322500453331
orientation_covariance: [2.430159328134167e-07, 0.0, 0.0, 0.0, 2.428775520689571e-07, 0.0, 0.0, 0.0, 5.695050840577679e-06]
angular_velocity: 
  x: -0.000887098256499
  y: 0.0002603289322
  z: -0.000994850648567
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0110993497074
  y: -0.0104763228446
  z: 9.99086856842
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2010
  stamp: 
    secs: 1639023927
    nsecs: 212519512
  frame_id: "imu"
orientation: 
  x: 0.977939128876
  y: -0.208717793226
  z: 0.00783163867891
  w: 0.00324873323552
orientation_covariance: [2.412412294042676e-07, 0.0, 0.0, 0.0, 2.4110792032603737e-07, 0.0, 0.0, 0.0, 5.708192594120557e-06]
angular_velocity: 
  x: -0.00114140927326
  y: -0.000121680546727
  z: 0.000159002855071
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0152019253001
  y: 0.00788823608309
  z: 10.0269002914
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2011
  stamp: 
    secs: 1639023927
    nsecs: 237650391
  frame_id: "imu"
orientation: 
  x: 0.977940261364
  y: -0.208713486791
  z: 0.00781614612788
  w: 0.00323429121636
orientation_covariance: [2.3949488905006154e-07, 0.0, 0.0, 0.0, 2.393662623786022e-07, 0.0, 0.0, 0.0, 5.721356957951727e-06]
angular_velocity: 
  x: -0.00022774770332
  y: 0.000485642493004
  z: -0.00113262922969
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.00267192255706
  y: 0.00663924450055
  z: 10.0172796249
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2012
  stamp: 
    secs: 1639023927
    nsecs: 262570267
  frame_id: "imu"
orientation: 
  x: 0.977942824364
  y: -0.208700969815
  z: 0.00783650763333
  w: 0.00321774999611
orientation_covariance: [2.3766435700411648e-07, 0.0, 0.0, 0.0, 2.375405008819851e-07, 0.0, 0.0, 0.0, 5.734537729876235e-06]
angular_velocity: 
  x: 0.000432153436122
  y: -0.000257715757471
  z: 0.000199911461095
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.033447060734
  y: 0.0200396999717
  z: 9.98501968384
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2013
  stamp: 
    secs: 1639023927
    nsecs: 287520520
  frame_id: "imu"
orientation: 
  x: 0.977944135666
  y: -0.208694636822
  z: 0.00783912092447
  w: 0.00323783350177
orientation_covariance: [2.3541508948047e-07, 0.0, 0.0, 0.0, 2.352962994054795e-07, 0.0, 0.0, 0.0, 5.747746137439111e-06]
angular_velocity: 
  x: -0.00148766406346
  y: -0.00034090311965
  z: -0.00117132486776
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.015253786929
  y: 0.0277772732079
  z: 10.0464849472
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2014
  stamp: 
    secs: 1639023927
    nsecs: 312429697
  frame_id: "imu"
orientation: 
  x: 0.977946162224
  y: -0.208685278893
  z: 0.00782496668398
  w: 0.00324810761958
orientation_covariance: [2.3399111537387578e-07, 0.0, 0.0, 0.0, 2.3387626969941611e-07, 0.0, 0.0, 0.0, 5.7609697390252365e-06]
angular_velocity: 
  x: -0.000701347074937
  y: 0.00155770953279
  z: -0.000176614557859
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0225083641708
  y: 0.00162941555027
  z: 10.0208120346
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2015
  stamp: 
    secs: 1639023927
    nsecs: 337229373
  frame_id: "imu"
orientation: 
  x: 0.977947950363
  y: -0.208677873015
  z: 0.00781679153442
  w: 0.00322115770541
orientation_covariance: [2.3206236749170232e-07, 0.0, 0.0, 0.0, 2.3195178514064288e-07, 0.0, 0.0, 0.0, 5.774216034010112e-06]
angular_velocity: 
  x: 0.000211166596273
  y: -0.000218002751353
  z: -0.000866050191689
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0461161583662
  y: -0.00947346538305
  z: 9.98733329773
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2016
  stamp: 
    secs: 1639023927
    nsecs: 362461380
  frame_id: "imu"
orientation: 
  x: 0.977949202061
  y: -0.208672240376
